,inputs,outputs,nb_plays-0-units-64-ensemble-1-predictions,nb_plays-0-units-64-ensemble-2-predictions,nb_plays-0-units-64-ensemble-3-predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-10=predictions,nb_plays-0-units-64-ensemble-5-predictions,nb_plays-0-units-64-ensemble-6-predictions,nb_plays-0-units-64-ensemble-7-predictions,nb_plays-0-units-64-ensemble-8-predictions,nb_plays-0-units-64-ensemble-9-predictions,nb_plays-0-units-64-ensemble-10-predictions,nb_plays-0-units-64-ensemble-11-predictions,nb_plays-0-units-64-ensemble-11-predictions,nb_plays-0-units-64-ensemble-13-predictions,nb_plays-0-units-64-ensemble-14-predictions,nb_plays-0-units-64-ensemble-15-predictions,nb_plays-0-units-64-ensemble-16-predictions,nb_plays-0-units-64-ensemble-17-predictions,nb_plays-0-units-64-ensemble-18-predictions,nb_plays-0-units-64-ensemble-19-predictions,nb_plays-0-units-64-ensemble-20-predictions
1688,0.007,277,-239.144,31.295,-205.971,10.513,-115.556,-174.432,-391.16,89.193,-196.658,17.671,-127.444,10.63,-363.36,-125.264,-51.574,540.894,-419.12,-154.425,-41.936,-69.093
1689,0.025,239,-267.903,0.993,-233.675,6.162,-92.481,-188.455,-397.63,69.436,-199.724,-9.943,-143.395,-3.958,-369.347,-90.26,-71.548,552.173,-428.524,-176.339,-49.53,-97.379
1690,0.014,252,-248.237,15.714,-228.307,8.174,-103.402,-183.97,-393.942,76.422,-198.477,-18.699,-140.399,1.661,-366.058,-87.543,-68.34,547.733,-424.147,-166.394,-48.205,-82.729
1691,0.009,265,-243.785,28.143,-227.008,9.54,-108.149,-179.117,-392.117,80.871,-197.302,-23.631,-134.02,6.424,-364.341,-79.869,-62.359,543.21,-420.612,-172.577,-46.648,-79.297
1692,0.007,277,-239.98,34.595,-221.52,10.404,-112.917,-175.603,-391.121,83.755,-196.61,-18.373,-128.702,11.189,-363.489,-68.913,-57.817,540.296,-418.899,-161.914,-45.02,-66.966
1693,0.004,294,-236.076,37.369,-217.278,11.641,-117.543,-171.358,-389.539,88.363,-195.747,-7.062,-122.916,13.043,-362.273,-62.268,-53.114,537.063,-416.846,-165.787,-42.992,-65.151
1694,0.007,289,-241.602,35.104,-217.429,11.055,-115.925,-172.185,-390.946,86.457,-196.251,2.375,-122.989,12.938,-363.252,-58.4,-54.493,538.423,-418.239,-158.836,-42.907,-63.138
1695,0.008,287,-242.771,31.24,-219.423,10.571,-115.008,-172.912,-391.453,85.552,-196.539,8.22,-124.021,10.074,-363.591,-63.388,-56.508,539.68,-418.977,-166.862,-42.832,-68.541
1696,0.017,265,-256.169,15.677,-230.948,8.059,-103.555,-181.226,-395.182,75.762,-198.362,-1.045,-133.625,3.557,-366.7,-68.213,-67.529,546.548,-424.114,-168.007,-46.574,-79.652
1697,0.024,244,-264.264,0.344,-246.02,5.993,-91.855,-189.203,-397.16,65.675,-199.838,-23.63,-145.346,-5.69,-369.091,-71.208,-80.479,552.807,-428.732,-186.36,-51.174,-97.909
1698,0.01,260,-242.228,23.136,-236.617,9.054,-107.174,-181.267,-392.525,76.554,-197.771,-10.527,-137.455,4.384,-364.814,-63.201,-72.341,545.253,-421.997,-170.63,-47.964,-79.177
1699,0.008,267,-241.797,31.892,-234.031,9.911,-109.722,-177.314,-391.649,79.718,-196.956,-0.145,-131.503,7.88,-363.94,-59.79,-66.617,541.693,-419.724,-176.319,-46.568,-76.11
