,inputs,outputs,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-1=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-10=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-3=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-10=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-10=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-10=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-10=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-10=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-9=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-10=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-11=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-12=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-13=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-14=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-15=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-16=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-17=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-18=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-19=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-20=predictions
1682,0.013,286,-36.38,-28.997,-43.166,-28.48,-31.493,-32.151,-28.115,-28.87,-32.984,-21.294,23.126,-24.46,23.845,-40.614,16.472,-4.727,23.152,0.457,42.705,-21.493
1683,0.022,247,-66.342,-62.23,-75.333,-62.145,-64.261,-61.878,-59.409,-58.488,-61.605,-54.082,52.586,-56.988,53.429,-70.613,46.756,31.718,56.154,31.64,76.32,14.973
1684,0.009,266,-52.952,-41.108,-57.24,-44.784,-48.336,-45.778,-43.051,-40.629,-45.055,-39.244,43.626,-40.082,38.597,-55.733,30.608,14.031,38.894,14.226,59.717,-12.194
1685,0.008,271,-50.637,-38.438,-54.87,-42.327,-45.474,-43.265,-40.482,-37.79,-42.636,-36.18,40.202,-37.166,36.383,-53.381,27.813,11.245,36.507,12.139,57.118,-15.472
1686,0.004,291,-31.959,-23.856,-38.799,-26.952,-31.721,-22.624,-24.011,-20.839,-23.697,-20.29,22.592,-22.224,16.64,-35.452,10.132,-3.286,21.122,-1.679,43.8,-30.832
1687,0.015,265,-50.436,-45.072,-58.639,-44.175,-47.875,-44.671,-41.797,-40.746,-46.185,-33.295,32.594,-38.169,35.919,-54.736,29.09,11.354,38.176,16.677,58.253,-6.741
1688,0.007,277,-46.333,-34.923,-49.933,-37.33,-41.932,-38.06,-35.483,-32.168,-39.362,-29.93,35.236,-32.269,30.081,-49.676,22.062,7.399,31.876,8.952,50.763,-19.588
1689,0.025,239,-75.127,-70.64,-84.395,-71.014,-73.444,-69.804,-68.585,-66.283,-70.12,-61.641,62.601,-65.513,60.44,-79.443,55.102,40.062,64.964,40.265,85.611,21.356
1690,0.014,252,-67.423,-57.668,-73.03,-61.255,-65.731,-60.774,-58.732,-55.631,-59.555,-56.556,60.849,-56.23,53.027,-70.634,46.332,32.214,54.761,29.4,75.724,6.415
1691,0.009,265,-56.168,-44.804,-61.208,-48.184,-52.085,-48.326,-45.9,-42.532,-48.029,-41.061,44.95,-42.475,41.044,-59,32.977,17.173,42.593,18.122,63.098,-9.428
1692,0.007,277,-50.665,-39.06,-54.742,-41.966,-46.182,-40.919,-39.859,-36.093,-42.336,-33.923,38.091,-36.5,33.695,-53.96,26.86,11.531,36.246,13.315,56.835,-16.145
1693,0.004,294,-34.054,-26.282,-40.35,-28.992,-34.906,-25.011,-26.269,-22.466,-26.671,-21.824,24.097,-24.616,17.443,-38.258,12.5,-0.144,22.479,0.732,46.29,-28.123
1694,0.007,289,-34.409,-26.7,-40.65,-29.192,-34.091,-25.618,-26.45,-23.058,-27.037,-21.251,23.457,-25.059,17.602,-39.121,12.826,-1.425,23.175,1.275,46.555,-27.762
1695,0.008,287,-36.381,-29.653,-43.436,-31.758,-34.544,-28.427,-28.658,-25.569,-30.188,-20.936,23.077,-26.25,19.732,-42.135,15.476,-1.048,24.731,3.414,47.831,-25.095
1696,0.017,265,-56.755,-52.617,-64.724,-50.897,-56.122,-52.008,-48.96,-47.147,-53.744,-40.629,39.241,-45.6,41.121,-62.179,36.608,20.183,44.112,23.83,65.763,2.226
1697,0.024,244,-72.965,-68.568,-82.032,-68.8,-71.119,-68.173,-66.324,-64.373,-68.357,-59.642,59.771,-63.558,58.529,-77.471,53.247,38.372,62.584,38.251,83.428,20.198
1698,0.01,260,-58.202,-46.787,-63.03,-50.754,-54.374,-50.78,-48.398,-45.299,-50.391,-44.409,48.445,-45.381,43.321,-61.165,35.743,20.261,44.542,19.615,65.664,-6.171
1699,0.008,267,-53.422,-41.494,-57.877,-44.828,-48.66,-45.759,-43.076,-39.437,-45.611,-37.714,41.589,-39.559,37.938,-56.469,30.181,14.388,39.242,15.476,59.927,-12.751
